add-none,1,10,20,19425637,971281,0
add-none,1,20,40,12720829,318020,0
add-none,1,40,80,21416810,267710,0
add-none,1,80,160,17693275,110582,0
add-none,1,100,200,10514426,52572,0
add-none,1,1000,2000,13419083,6709,0
add-none,1,10000,20000,15187084,759,0
add-none,1,100000,200000,21393203,106,0
add-none,2,10,40,12450802,311270,0
add-none,2,20,80,21434688,267933,0
add-none,2,40,160,16456186,102851,0
add-none,2,80,320,28672644,89602,0
add-none,2,100,400,21764433,54411,0
add-none,2,1000,4000,29908487,7477,0
add-none,2,10000,40000,10795238,269,0
add-none,2,100000,400000,35505957,88,0
add-none,4,10,80,23422396,292779,0
add-none,4,20,160,22394088,139963,0
add-none,4,40,320,45923237,143510,0
add-none,4,80,640,21585858,33727,0
add-none,4,100,800,14406366,18007,13
add-none,4,1000,8000,28433125,3554,0
add-none,4,10000,80000,23137943,289,0
add-none,4,100000,800000,41022693,51,-81842
add-none,8,10,160,32579485,203621,0
add-none,8,20,320,28655184,89547,0
add-none,8,40,640,28620479,44719,0
add-none,8,80,1280,41389193,32335,0
add-none,8,100,1600,26405645,16503,20
add-none,8,1000,16000,52158398,3259,0
add-none,8,10000,160000,34432917,215,0
add-none,8,100000,1600000,55757522,34,-172507
add-none,12,10,240,33551676,139798,0
add-none,12,20,480,35707113,74389,3
add-none,12,40,960,28661234,29855,0
add-none,12,80,1920,33560112,17479,-43
add-none,12,100,2400,44336881,18473,0
add-none,12,1000,24000,22231908,926,638
add-none,12,10000,240000,32818205,136,-4076
add-none,12,100000,2400000,70103349,29,109666
add-yield-none,1,10,20,32989731,1649486,0
add-yield-none,1,20,40,50511704,1262792,0
add-yield-none,1,40,80,34947245,436840,0
add-yield-none,1,80,160,26247231,164045,0
add-yield-none,1,100,200,37322407,186612,0
add-yield-none,1,1000,2000,39581062,19790,0
add-yield-none,1,10000,20000,186419961,9320,0
add-yield-none,1,100000,200000,438797954,2193,0
add-yield-none,2,10,40,32300257,807506,0
add-yield-none,2,20,80,69418047,867725,0
add-yield-none,2,40,160,34387889,214924,19
add-yield-none,2,80,320,35981271,112441,0
add-yield-none,2,100,400,32215965,80539,0
add-yield-none,2,1000,4000,36452733,9113,0
add-yield-none,2,10000,40000,101424155,2535,0
add-yield-none,2,100000,400000,722897690,1807,12868
add-yield-none,4,10,80,56394868,704935,0
add-yield-none,4,20,160,60677276,379232,10
add-yield-none,4,40,320,34334483,107295,0
add-yield-none,4,80,640,34407682,53762,0
add-yield-none,4,100,800,34403524,43004,-15
add-yield-none,4,1000,8000,74367519,9295,0
add-yield-none,4,10000,80000,178020193,2225,7359
add-yield-none,4,100000,800000,1436518319,1795,10668
add-yield-none,8,10,160,36052027,225325,10
add-yield-none,8,20,320,84843799,265136,1
add-yield-none,8,40,640,64540998,100845,0
add-yield-none,8,80,1280,55322633,43220,0
add-yield-none,8,100,1600,74775553,46734,60
add-yield-none,8,1000,16000,98396643,6149,133
add-yield-none,8,10000,160000,262799944,1642,-6014
add-yield-none,8,100000,1600000,1517890434,948,-50329
add-yield-none,12,10,240,59942734,249761,2
add-yield-none,12,20,480,74810711,155855,0
add-yield-none,12,40,960,55549111,57863,0
add-yield-none,12,80,1920,77565565,40398,22
add-yield-none,12,100,2400,62114294,25880,0
add-yield-none,12,1000,24000,80624431,3359,75
add-yield-none,12,10000,240000,263702207,1098,-2403
add-yield-none,12,100000,2400000,2715015098,1131,-70028
add-m,1,10,20,202738,10136,0
add-m,1,20,40,259053,6476,0
add-m,1,40,80,625525,7819,0
add-m,1,80,160,8837611,55235,0
add-m,1,100,200,8477114,42385,0
add-m,1,1000,2000,12976524,6488,0
add-m,1,10000,20000,17099907,854,0
add-m,1,100000,200000,103653303,518,0
add-m,2,10,40,25476169,636904,0
add-m,2,20,80,21873867,273423,0
add-m,2,40,160,25614201,160088,0
add-m,2,80,320,11753632,36730,0
add-m,2,100,400,28372783,70931,0
add-m,2,1000,4000,28643924,7160,0
add-m,2,10000,40000,29693787,742,0
add-m,2,100000,400000,395831327,989,0
add-m,4,10,80,13418347,167729,0
add-m,4,20,160,21646444,135290,0
add-m,4,40,320,13428241,41963,0
add-m,4,80,640,21383081,33411,0
add-m,4,100,800,22439681,28049,0
add-m,4,1000,8000,37452246,4681,0
add-m,4,10000,80000,52916713,661,0
add-m,4,100000,800000,448367952,560,0
add-m,8,10,160,15438099,96488,0
add-m,8,20,320,19432816,60727,0
add-m,8,40,640,27534795,43023,0
add-m,8,80,1280,26054838,20355,0
add-m,8,100,1600,23458203,14661,0
add-m,8,1000,16000,48075903,3004,0
add-m,8,10000,160000,139451111,871,0
add-m,8,100000,1600000,280702368,175,0
add-m,12,10,240,71349319,297288,0
add-m,12,20,480,41456705,86368,0
add-m,12,40,960,33959179,35374,0
add-m,12,80,1920,44451756,23151,0
add-m,12,100,2400,36801877,15334,0
add-m,12,1000,24000,48109875,2004,0
add-m,12,10000,240000,139617158,581,0
add-m,12,100000,2400000,622567173,259,0
add-s,1,10,20,20355449,1017772,0
add-s,1,20,40,11903971,297599,0
add-s,1,40,80,11336098,141701,0
add-s,1,80,160,10376435,64852,0
add-s,1,100,200,16775106,83875,0
add-s,1,1000,2000,8344710,4172,0
add-s,1,10000,20000,464363,23,0
add-s,1,100000,200000,21428637,107,0
add-s,2,10,40,23888816,597220,0
add-s,2,20,80,16339417,204242,0
add-s,2,40,160,13420331,83877,0
add-s,2,80,320,24076119,75237,0
add-s,2,100,400,20479842,51199,0
add-s,2,1000,4000,18220987,4555,0
add-s,2,10000,40000,13059270,326,0
add-s,2,100000,400000,33138418,82,0
add-s,4,10,80,23905209,298815,0
add-s,4,20,160,31395479,196221,0
add-s,4,40,320,33401939,104381,0
add-s,4,80,640,35144679,54913,0
add-s,4,100,800,38382544,47978,0
add-s,4,1000,8000,38498487,4812,0
add-s,4,10000,80000,62421031,780,0
add-s,4,100000,800000,169038922,211,0
add-s,8,10,160,35292800,220580,0
add-s,8,20,320,33435819,104486,0
add-s,8,40,640,29280486,45750,0
add-s,8,80,1280,32416143,25325,0
add-s,8,100,1600,28473664,17796,0
add-s,8,1000,16000,34779973,2173,0
add-s,8,10000,160000,48490025,303,0
add-s,8,100000,1600000,323000895,201,0
add-s,12,10,240,35531461,148047,0
add-s,12,20,480,54142786,112797,0
add-s,12,40,960,110440663,115042,0
add-s,12,80,1920,36914972,19226,0
add-s,12,100,2400,29668954,12362,0
add-s,12,1000,24000,43327762,1805,0
add-s,12,10000,240000,62459165,260,0
add-s,12,100000,2400000,668976441,278,0
add-c,1,10,20,21410148,1070507,0
add-c,1,20,40,21437330,535933,0
add-c,1,40,80,12442041,155525,0
add-c,1,80,160,21453195,134082,0
add-c,1,100,200,11443036,57215,0
add-c,1,1000,2000,273917,136,0
add-c,1,10000,20000,18449638,922,0
add-c,1,100000,200000,102331559,511,0
add-c,2,10,40,37751192,943779,0
add-c,2,20,80,19457242,243215,0
add-c,2,40,160,19159934,119749,0
add-c,2,80,320,21658393,67682,0
add-c,2,100,400,9127260,22818,0
add-c,2,1000,4000,43415067,10853,0
add-c,2,10000,40000,24229118,605,0
add-c,2,100000,400000,74176443,185,0
add-c,4,10,80,23994018,299925,0
add-c,4,20,160,27196453,169977,0
add-c,4,40,320,41769570,130529,0
add-c,4,80,640,24432569,38175,0
add-c,4,100,800,32428907,40536,0
add-c,4,1000,8000,9496772,1187,0
add-c,4,10000,80000,39383783,492,0
add-c,4,100000,800000,88440078,110,0
add-c,8,10,160,35292424,220577,0
add-c,8,20,320,30446659,95145,0
add-c,8,40,640,31424580,49100,0
add-c,8,80,1280,54366369,42473,0
add-c,8,100,1600,38050426,23781,0
add-c,8,1000,16000,23514349,1469,0
add-c,8,10000,160000,47457613,296,0
add-c,8,100000,1600000,143440705,89,0
add-c,12,10,240,34459818,143582,0
add-c,12,20,480,35490317,73938,0
add-c,12,40,960,35933001,37430,0
add-c,12,80,1920,35488940,18483,0
add-c,12,100,2400,37123041,15467,0
add-c,12,1000,24000,34460629,1435,0
add-c,12,10000,240000,48616548,202,0
add-c,12,100000,2400000,310003148,129,0
add-yield-m,1,10,20,34472872,1723643,0
add-yield-m,1,20,40,31521227,788030,0
add-yield-m,1,40,80,39376925,492211,0
add-yield-m,1,80,160,53545036,334656,0
add-yield-m,1,100,200,44393717,221968,0
add-yield-m,1,1000,2000,28018051,14009,0
add-yield-m,1,10000,20000,62235418,3111,0
add-yield-m,1,100000,200000,616003902,3080,0
add-yield-m,2,10,40,37323414,933085,0
add-yield-m,2,20,80,43315706,541446,0
add-yield-m,2,40,160,42176211,263601,0
add-yield-m,2,80,320,39583635,123698,0
add-yield-m,2,100,400,54409126,136022,0
add-yield-m,2,1000,4000,72140222,18035,0
add-yield-m,2,10000,40000,255459018,6386,0
add-yield-m,2,100000,400000,3692426922,9231,0
add-yield-m,4,10,80,71250198,890627,0
add-yield-m,4,20,160,107329323,670808,0
add-yield-m,4,40,320,68403971,213762,0
add-yield-m,4,80,640,92444432,144444,0
add-yield-m,4,100,800,68632148,85790,0
add-yield-m,4,1000,8000,78992706,9874,0
add-yield-m,4,10000,80000,480461717,6005,0
add-yield-m,4,100000,800000,6560432046,8200,0
add-yield-m,8,10,160,150437285,940233,0
add-yield-m,8,20,320,107238696,335120,0
add-yield-m,8,40,640,97263883,151974,0
add-yield-m,8,80,1280,126930861,99164,0
add-yield-m,8,100,1600,110375040,68984,0
add-yield-m,8,1000,16000,195206645,12200,0
add-yield-m,8,10000,160000,1014271561,6339,0
add-yield-m,8,100000,1600000,8655429474,5409,0
add-yield-m,12,10,240,144439752,601832,0
add-yield-m,12,20,480,177493084,369777,0
add-yield-m,12,40,960,151291635,157595,0
add-yield-m,12,80,1920,187411403,97610,0
add-yield-m,12,100,2400,167293975,69705,0
add-yield-m,12,1000,24000,337248451,14052,0
add-yield-m,12,10000,240000,1589442181,6622,0
add-yield-m,12,100000,2400000,12684555116,5285,0
add-yield-s,1,10,20,152508,7625,0
add-yield-s,1,20,40,163205,4080,0
add-yield-s,1,40,80,284138,3551,0
add-yield-s,1,80,160,250588,1566,0
add-yield-s,1,100,200,295583,1477,0
add-yield-s,1,1000,2000,1814434,907,0
add-yield-s,1,10000,20000,22466341,1123,0
add-yield-s,1,100000,200000,161790102,808,0
add-yield-s,2,10,40,220434,5510,0
add-yield-s,2,20,80,7283200,91040,0
add-yield-s,2,40,160,415139,2594,0
add-yield-s,2,80,320,467949,1462,0
add-yield-s,2,100,400,532531,1331,0
add-yield-s,2,1000,4000,3776414,944,0
add-yield-s,2,10000,40000,40420956,1010,0
add-yield-s,2,100000,400000,355788954,889,0
add-yield-s,4,10,80,282215,3527,0
add-yield-s,4,20,160,485220,3032,0
add-yield-s,4,40,320,510931,1596,0
add-yield-s,4,80,640,1063873,1662,0
add-yield-s,4,100,800,1075013,1343,0
add-yield-s,4,1000,8000,11635776,1454,0
add-yield-s,4,10000,80000,104031896,1300,0
add-yield-s,4,100000,800000,828791385,1035,0
add-yield-s,8,10,160,449463,2809,0
add-yield-s,8,20,320,658435,2057,0
add-yield-s,8,40,640,1311711,2049,0
add-yield-s,8,80,1280,2395683,1871,0
add-yield-s,8,100,1600,4001880,2501,0
add-yield-s,8,1000,16000,26464338,1654,0
add-yield-s,8,10000,160000,273880044,1711,0
add-yield-s,8,100000,1600000,14964727735,9352,0
add-yield-s,12,10,240,419747639,1748948,0
add-yield-s,12,20,480,759363598,1582007,0
add-yield-s,12,40,960,1047642065,1091293,0
add-yield-s,12,80,1920,587840569,306166,0
add-yield-s,12,100,2400,143999857,59999,0
add-yield-s,12,1000,24000,2268611132,94525,0
add-yield-s,12,10000,240000,31688070015,132033,0
add-yield-s,12,100000,2400000,13679003854,5699,0
add-yield-c,1,10,20,122152,6107,0
add-yield-c,1,20,40,133675,3341,0
add-yield-c,1,40,80,160981,2012,0
add-yield-c,1,80,160,214863,1342,0
add-yield-c,1,100,200,224126,1120,0
add-yield-c,1,1000,2000,1364935,682,0
add-yield-c,1,10000,20000,15996726,799,0
add-yield-c,1,100000,200000,129239104,646,0
add-yield-c,2,10,40,134186,3354,0
add-yield-c,2,20,80,161216,2015,0
add-yield-c,2,40,160,228603,1428,0
add-yield-c,2,80,320,339557,1061,0
add-yield-c,2,100,400,407690,1019,0
add-yield-c,2,1000,4000,3155866,788,0
add-yield-c,2,10000,40000,29817852,745,0
add-yield-c,2,100000,400000,264822801,662,0
add-yield-c,4,10,80,166062,2075,0
add-yield-c,4,20,160,242316,1514,0
add-yield-c,4,40,320,372776,1164,0
add-yield-c,4,80,640,628844,982,0
add-yield-c,4,100,800,773349,966,0
add-yield-c,4,1000,8000,6145803,768,0
add-yield-c,4,10000,80000,67541544,844,0
add-yield-c,4,100000,800000,592725758,740,0
add-yield-c,8,10,160,301848,1886,0
add-yield-c,8,20,320,416944,1302,0
add-yield-c,8,40,640,741910,1159,0
add-yield-c,8,80,1280,1322857,1033,0
add-yield-c,8,100,1600,1577162,985,0
add-yield-c,8,1000,16000,15484450,967,0
add-yield-c,8,10000,160000,148178740,926,0
add-yield-c,8,100000,1600000,1279667801,799,0
add-yield-c,12,10,240,426567,1777,0
add-yield-c,12,20,480,596877,1243,0
add-yield-c,12,40,960,1039211,1082,0
add-yield-c,12,80,1920,1874067,976,0
add-yield-c,12,100,2400,2360487,983,0
add-yield-c,12,1000,24000,23472879,978,0
add-yield-c,12,10000,240000,224916219,937,0
add-yield-c,12,100000,2400000,2199895540,916,0
